"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05215","Prostate cancer","55/722","97/7925",1.21024031396515e-32,3.24564447836108e-31,1.51714336009028e-31,"AKT1/AKT2/AKT3/ATF4/BAD/BCL2/BRAF/CASP9/CCND1/CDK2/CDKN1A/CDKN1B/CREB1/CREBBP/CTNNB1/E2F1/E2F3/EGF/EGFR/EP300/ERBB2/ETV5/FGFR1/GSK3B/GSTP1/HRAS/HSP90AA1/HSP90B1/IGF1/IGF1R/IKBKB/KRAS/LEF1/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MMP3/MTOR/NFKB1/NFKBIA/NRAS/PDGFRA/PDPK1/PIK3CA/PLAT/PTEN/RAF1/RB1/RELA/SOS1/TCF7L2/TGFA/TP53",55
"hsa05169","Epstein-Barr virus infection","79/722","201/7925",6.30397227765913e-32,1.54972651825787e-30,7.24403831906444e-31,"AKT1/AKT2/AKT3/APAF1/B2M/BAK1/BAX/BCL2/BCL2L11/BID/CALR/CASP3/CASP8/CASP9/CCND1/CCND3/CD44/CDK2/CDK4/CDK6/CDKN1A/CDKN1B/DDB2/E2F1/E2F3/FADD/FAS/GADD45A/HDAC1/HDAC2/HES1/HLA-A/HLA-B/HLA-C/HLA-DPB1/HLA-DRB1/HLA-E/ICAM1/IFNAR1/IFNAR2/IKBKB/IL6/IRF3/IRF9/ISG15/JAK1/JUN/MAP2K4/MAP2K7/MAP3K14/MAP3K7/MAPK14/MAPK8/MAPK9/MAVS/MDM2/MYC/MYD88/NFKB1/NFKBIA/PDIA3/PIK3CA/PSMD2/PSMD7/RAC1/RB1/RELA/RUNX3/SKP2/STAT1/STAT2/STAT3/TAP1/TAPBP/TBK1/TNF/TP53/TRAF2/VIM",79
"hsa05205","Proteoglycans in cancer","79/722","204/7925",2.13961054189968e-31,4.85527007584928e-30,2.26954640476808e-30,"ACTB/AKT1/AKT2/AKT3/BRAF/CASP3/CAV1/CCND1/CD44/CDC42/CDKN1A/CTNNB1/CTTN/EGFR/ERBB2/ERBB3/ESR1/FAS/FASLG/FGF2/FGFR1/FLNA/FLNB/FN1/FRS2/GAB1/HGF/HIF1A/HRAS/IGF1/IGF1R/ITGA5/ITGAV/ITGB1/ITGB3/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK14/MAPK3/MDM2/MET/MIR21/MMP2/MSN/MTOR/MYC/NRAS/PAK1/PDPK1/PIK3CA/PLAUR/PRKCA/PTK2/PTPN11/PXN/RAC1/RAF1/RHOA/ROCK1/ROCK2/RPS6/SDC1/SDC4/SLC9A1/SMAD2/SOS1/SRC/STAT3/TGFB1/THBS1/TIAM1/TIMP3/TNF/TP53/TWIST1/VEGFA/VTN",79
"hsa04218","Cellular senescence","69/722","160/7925",6.20691287830028e-31,1.30788521364184e-29,6.11357584253637e-30,"AKT1/AKT2/AKT3/ATM/ATR/BTRC/CALM1/CALM2/CALM3/CAPN1/CCNB1/CCND1/CCND3/CDK1/CDK2/CDK4/CDK6/CDKN1A/CDKN2A/CDKN2B/CHEK1/CHEK2/E2F1/E2F3/EIF4EBP1/ETS1/FOXM1/FOXO3/GADD45A/HLA-A/HLA-B/HLA-C/HLA-E/HRAS/IGFBP3/IL1A/IL6/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK14/MAPK3/MDM2/MTOR/MYC/NFATC2/NFKB1/NRAS/PIK3CA/PTEN/RAF1/RB1/RELA/RHEB/SIRT1/SLC25A4/SMAD2/SMAD3/TGFB1/TGFB3/TGFBR1/TGFBR2/TP53/TRPM7/TSC1/TSC2/VDAC1/VDAC2",69
"hsa04068","FoxO signaling pathway","62/722","131/7925",1.06636177539434e-30,2.09717815827553e-29,9.80304509309884e-30,"AKT1/AKT2/AKT3/ATG12/ATM/BCL2L11/BCL6/BNIP3/BRAF/CAT/CCNB1/CCND1/CDK2/CDKN1A/CDKN1B/CDKN2B/CDKN2D/CREBBP/EGF/EGFR/EP300/FASLG/FOXO3/GADD45A/HRAS/IGF1/IGF1R/IKBKB/IL10/IL6/IRS1/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MDM2/NRAS/PDPK1/PIK3CA/PLK1/PRKAA1/PTEN/RAF1/SGK3/SIRT1/SKP2/SMAD3/SMAD4/SOD2/SOS1/STAT3/STK11/STK4/TGFB1/TGFB3/TGFBR1/TGFBR2/TNFSF10",62
"hsa05165","Human papillomavirus infection","101/722","330/7925",4.95110697249853e-30,9.12860348054417e-29,4.26707245656123e-29,"AKT1/AKT2/AKT3/APC/ATM/ATR/AXIN1/AXIN2/BAD/BAK1/BAX/BCAP31/CASP3/CASP8/CCND1/CCND3/CDC42/CDK2/CDK4/CDK6/CDKN1A/CDKN1B/COL4A1/COL4A2/CREB1/CREBBP/CSNK1A1/CTNNB1/E2F1/EGF/EGFR/EIF4EBP1/EP300/FADD/FAS/FASLG/FN1/GNAS/GSK3B/HDAC1/HDAC2/HES1/HLA-A/HLA-B/HLA-C/HLA-E/HRAS/IFNAR1/IFNAR2/IKBKB/IRF3/IRF9/ISG15/ITGA5/ITGAV/ITGB1/ITGB3/JAG1/JAK1/KRAS/LLGL1/MAML1/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MTOR/NFKB1/NOTCH1/NRAS/PIK3CA/PPP2R1A/PRKCI/PTEN/PTGS2/PTK2/PXN/RAF1/RB1/RELA/RHEB/SLC9A3R1/SOS1/SPP1/STAT1/STAT2/TBK1/TBP/TCF7L2/THBS1/THBS2/TNC/TNF/TNFRSF1A/TP53/TSC1/TSC2/UBR4/VEGFA/VTN",101
"hsa05213","Endometrial cancer","40/722","58/7925",8.12770598933661e-29,1.41039603932606e-27,6.59275222664455e-28,"AKT1/AKT2/AKT3/APC/AXIN1/AXIN2/BAD/BAK1/BAX/BRAF/CASP9/CCND1/CDH1/CDKN1A/CTNNB1/DDB2/EGF/EGFR/ERBB2/FOXO3/GADD45A/GSK3B/HRAS/ILK/KRAS/LEF1/MAP2K1/MAP2K2/MAPK1/MAPK3/MLH1/MYC/NRAS/PDPK1/PIK3CA/PTEN/RAF1/SOS1/TCF7L2/TP53",40
"hsa05170","Human immunodeficiency virus 1 infection","77/722","212/7925",2.01294085461652e-28,3.29898640062151e-27,1.54207749681148e-27,"AKT1/AKT2/AKT3/APOBEC3B/ATM/ATR/B2M/BAD/BAK1/BAX/BCL2/BCL2L1/BID/BST2/BTRC/CALM1/CALM2/CALM3/CALR/CASP3/CASP8/CASP9/CCNB1/CDC25C/CDK1/CHEK1/CRK/CUL1/FADD/FAS/FASLG/FOS/GNAQ/GNG2/HLA-A/HLA-B/HLA-C/HLA-E/HRAS/IKBKB/IRF3/JUN/KRAS/MAP2K1/MAP2K2/MAP2K7/MAP3K7/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MTOR/MYD88/NFATC2/NFKB1/NFKBIA/NRAS/PAK1/PAK2/PDIA3/PIK3CA/PRKCA/PTK2/PXN/RAC1/RAF1/RELA/TAP1/TAPBP/TBK1/TMEM173/TNF/TNFRSF1A/TNFRSF1B/TRAF2/WEE1",77
"hsa05223","Non-small cell lung cancer","42/722","66/7925",4.97750016626232e-28,7.72822394235466e-27,3.61247934504357e-27,"AKT1/AKT2/AKT3/BAD/BAK1/BAX/BRAF/CASP9/CCND1/CDK4/CDK6/CDKN1A/CDKN2A/DDB2/E2F1/E2F3/EGF/EGFR/ERBB2/FOXO3/GADD45A/HRAS/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/NRAS/PDPK1/PIK3CA/PRKCA/RAF1/RASSF1/RB1/RXRA/SOS1/STAT3/STAT5A/STAT5B/STK4/TGFA/TP53",42
"hsa04151","PI3K-Akt signaling pathway","102/722","354/7925",6.36388740102459e-28,9.38673391651128e-27,4.38773289228538e-27,"AKT1/AKT2/AKT3/ATF2/ATF4/BAD/BCL2/BCL2L1/BCL2L11/BRCA1/CASP9/CCND1/CCND3/CDK2/CDK4/CDK6/CDKN1A/CDKN1B/COL4A1/COL4A2/CREB1/EGF/EGFR/EIF4E/EIF4EBP1/EPHA2/ERBB2/ERBB3/F2R/FASLG/FGF2/FGFR1/FGFR3/FN1/FOXO3/GNG2/GSK3B/HGF/HRAS/HSP90AA1/HSP90B1/IFNAR1/IFNAR2/IGF1/IGF1R/IKBKB/IL6/IL6R/IRS1/ITGA5/ITGAV/ITGB1/ITGB3/JAK1/JAK2/KIT/KITLG/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MCL1/MDM2/MET/MTOR/MYB/MYC/NFKB1/NGFR/NR4A1/NRAS/OSMR/PDGFRA/PDPK1/PHLPP1/PIK3CA/PKN1/PPP2R1A/PRKAA1/PRKCA/PTEN/PTK2/RAC1/RAF1/RELA/RHEB/RPS6/RXRA/SGK3/SOS1/SPP1/STK11/TGFA/THBS1/THBS2/TNC/TP53/TSC1/TSC2/VEGFA/VTN",102
"hsa01522","Endocrine resistance","50/722","98/7925",7.27886531470392e-27,1.02250727039888e-25,4.77960579562012e-26,"AKT1/AKT2/AKT3/BAD/BAX/BCL2/BRAF/CARM1/CCND1/CDK4/CDKN1A/CDKN1B/CDKN2A/CDKN2C/E2F1/E2F3/EGFR/ERBB2/ESR1/FOS/GNAS/HRAS/IGF1/IGF1R/JAG1/JUN/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MDM2/MED1/MMP2/MTOR/NCOA3/NOTCH1/NRAS/PIK3CA/PTK2/RAF1/RB1/SHC1/SOS1/SP1/SRC/TP53",50
"hsa04510","Focal adhesion","72/722","199/7925",1.72104931928665e-26,2.30777067813437e-25,1.07874383170599e-25,"ACTB/ACTN4/AKT1/AKT2/AKT3/BAD/BCAR1/BCL2/BIRC3/BRAF/CAV1/CCND1/CCND3/CDC42/COL4A1/COL4A2/CRK/CTNNB1/DIAPH1/EGF/EGFR/ERBB2/FLNA/FLNB/FN1/FYN/GSK3B/HGF/HRAS/IGF1/IGF1R/ILK/ITGA5/ITGAV/ITGB1/ITGB3/JUN/MAP2K1/MAPK1/MAPK3/MAPK8/MAPK9/MET/PAK1/PAK2/PDGFRA/PDPK1/PIK3CA/PRKCA/PTEN/PTK2/PXN/RAC1/RAF1/RAP1A/RAP1B/RHOA/ROCK1/ROCK2/SHC1/SOS1/SPP1/SRC/THBS1/THBS2/TNC/VASP/VCL/VEGFA/VTN/XIAP/ZYX",72
"hsa04933","AGE-RAGE signaling pathway in diabetic complications","50/722","100/7925",2.46782535995781e-26,3.16525426603284e-25,1.47956577645068e-25,"AKT1/AKT2/AKT3/BAX/BCL2/CASP3/CCND1/CDC42/CDK4/CDKN1B/COL4A1/COL4A2/DIAPH1/EGR1/FN1/HRAS/ICAM1/IL1A/IL1B/IL6/JAK2/JUN/KRAS/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MMP2/NFKB1/NRAS/PIK3CA/PRKCA/PRKCD/PRKCE/RAC1/RELA/SMAD2/SMAD3/SMAD4/STAT1/STAT3/STAT5A/STAT5B/TGFB1/TGFB3/TGFBR1/TGFBR2/TNF/VEGFA",50
"hsa04010","MAPK signaling pathway","89/722","295/7925",5.8181998136805e-26,7.15153727098228e-25,3.34291305084274e-25,"AKT1/AKT2/AKT3/ARRB1/ATF2/ATF4/BRAF/CASP3/CDC42/CRK/DAXX/DUSP6/EGF/EGFR/ELK4/EPHA2/ERBB2/ERBB3/FAS/FASLG/FGF2/FGFR1/FGFR3/FLNA/FLNB/FOS/GADD45A/HGF/HRAS/HSPA1A/HSPA1B/HSPA8/HSPB1/IGF1/IGF1R/IKBKB/IL1A/IL1B/JUN/JUND/KIT/KITLG/KRAS/MAP2K1/MAP2K2/MAP2K4/MAP2K7/MAP3K1/MAP3K13/MAP3K14/MAP3K7/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MET/MYC/MYD88/NF1/NFKB1/NGFR/NR4A1/NRAS/PAK1/PAK2/PDGFRA/PLA2G4A/PRKCA/RAC1/RAF1/RAP1A/RAP1B/RASA1/RELA/SOS1/SRF/STK4/STMN1/TGFA/TGFB1/TGFB3/TGFBR1/TGFBR2/TNF/TNFRSF1A/TP53/TRAF2/VEGFA",89
"hsa05225","Hepatocellular carcinoma","65/722","168/7925",6.61445311894487e-26,7.80505468035495e-25,3.64839308876538e-25,"ACTB/AKT1/AKT2/AKT3/APC/AXIN1/AXIN2/BAD/BAK1/BAX/BCL2L1/BRAF/CCND1/CDK4/CDK6/CDKN1A/CDKN2A/CSNK1A1/CTNNB1/DDB2/E2F1/E2F3/EGFR/GAB1/GADD45A/GSK3B/GSTM2/GSTP1/HGF/HMOX1/HRAS/IGF1R/KRAS/LEF1/MAP2K1/MAP2K2/MAPK1/MAPK3/MET/MTOR/MYC/NQO1/NRAS/PBRM1/PIK3CA/PRKCA/PTEN/RAF1/RB1/SHC1/SMAD2/SMAD3/SMAD4/SMARCA2/SMARCA4/SMARCB1/SOS1/TCF7L2/TGFA/TGFB1/TGFB3/TGFBR1/TGFBR2/TP53/TXNRD1",65
"hsa05160","Hepatitis C","62/722","155/7925",1.10675610763251e-25,1.25574250673689e-24,5.86984008501454e-25,"AKT1/AKT2/AKT3/APAF1/BAD/BAK1/BAX/BID/BRAF/CASP3/CASP8/CASP9/CCND1/CD81/CDK2/CDK4/CDK6/CDKN1A/CFLAR/CTNNB1/E2F1/E2F3/EGF/EGFR/FADD/FAS/FASLG/GSK3B/HRAS/IFNAR1/IFNAR2/IKBKB/IRF3/IRF9/JAK1/KRAS/LDLR/MAP2K1/MAP2K2/MAPK1/MAPK3/MAVS/MYC/NFKB1/NFKBIA/NRAS/PIK3CA/PPARA/PPP2R1A/RAF1/RB1/RELA/RXRA/SOS1/STAT1/STAT2/STAT3/TBK1/TNF/TNFRSF1A/TP53/TRAF2",62
"hsa05162","Measles","58/722","138/7925",2.06451327639292e-25,2.25567191309597e-24,1.0543907961305e-24,"ADAR/AKT1/AKT2/AKT3/APAF1/BAD/BAK1/BAX/BBC3/BCL2/BCL2L1/BID/CASP3/CASP8/CASP9/CCND1/CCND3/CD46/CDK2/CDK4/CDK6/CDKN1B/CSNK2A1/FADD/FAS/FASLG/FOS/GSK3B/HSPA1A/HSPA1B/HSPA8/IFNAR1/IFNAR2/IKBKB/IL1A/IL1B/IL6/IRF3/IRF9/JAK1/JUN/MAP3K7/MAPK8/MAPK9/MAVS/MSN/MYD88/NFKB1/NFKBIA/PIK3CA/RELA/STAT1/STAT2/STAT3/STAT5A/STAT5B/TBK1/TP53",58
"hsa05211","Renal cell carcinoma","40/722","69/7925",1.62213626891234e-24,1.7090364261755e-23,7.98871621156078e-24,"AKT1/AKT2/AKT3/ARNT/BAD/BRAF/CDC42/CDKN1A/CREBBP/CRK/EGLN1/EP300/EPAS1/ETS1/GAB1/HGF/HIF1A/HRAS/JUN/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MET/NRAS/PAK1/PAK2/PIK3CA/PTPN11/RAC1/RAF1/RAP1A/RAP1B/SLC2A1/SOS1/TGFA/TGFB1/TGFB3/VEGFA",40
"hsa05214","Glioma","41/722","75/7925",9.57370897003437e-24,9.73877291779358e-23,4.55228992767515e-23,"AKT1/AKT2/AKT3/BAK1/BAX/BRAF/CALM1/CALM2/CALM3/CCND1/CDK4/CDK6/CDKN1A/CDKN2A/DDB2/E2F1/E2F3/EGF/EGFR/GADD45A/HRAS/IGF1/IGF1R/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MTOR/NRAS/PDGFRA/PIK3CA/PRKCA/PTEN/RAF1/RB1/SHC1/SOS1/TGFA/TP53",41
"hsa04115","p53 signaling pathway","40/722","72/7925",1.49640731257131e-23,1.42400050712431e-22,6.65634492179426e-23,"APAF1/ATM/ATR/BAX/BBC3/BCL2/BCL2L1/BID/CASP3/CASP8/CASP9/CCNB1/CCND1/CCND3/CD82/CDK1/CDK2/CDK4/CDK6/CDKN1A/CDKN2A/CHEK1/CHEK2/DDB2/FAS/GADD45A/IGF1/IGFBP3/MDM2/MDM4/PMAIP1/PTEN/RRM2/RRM2B/SESN2/THBS1/TNFRSF10B/TP53/TP53I3/TSC2",40
"hsa05218","Melanoma","40/722","72/7925",1.49640731257131e-23,1.42400050712431e-22,6.65634492179426e-23,"AKT1/AKT2/AKT3/BAD/BAK1/BAX/BRAF/CCND1/CDH1/CDK4/CDK6/CDKN1A/CDKN2A/DDB2/E2F1/E2F3/EGF/EGFR/FGF2/FGFR1/GADD45A/HGF/HRAS/IGF1/IGF1R/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MET/MITF/NRAS/PDGFRA/PIK3CA/PTEN/RAF1/RB1/TP53",40
"hsa04668","TNF signaling pathway","50/722","112/7925",1.75939886520115e-23,1.62194582885731e-22,7.58162010991286e-23,"AKT1/AKT2/AKT3/ATF2/ATF4/BAG4/BCL3/BIRC3/CASP3/CASP7/CASP8/CEBPB/CFLAR/CREB1/CXCL1/DAB2IP/DNM1L/FADD/FAS/FOS/ICAM1/IKBKB/IL1B/IL6/JAG1/JUN/JUNB/LIF/MAP2K1/MAP2K4/MAP2K7/MAP3K14/MAP3K7/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MMP14/MMP3/NFKB1/NFKBIA/PIK3CA/PTGS2/RELA/RIPK3/TNF/TNFRSF1A/TNFRSF1B/TRAF2",50
"hsa01524","Platinum drug resistance","40/722","73/7925",3.0303263595736e-23,2.70892810931579e-22,1.26626077545181e-22,"AKT1/AKT2/AKT3/APAF1/ATM/BAD/BAK1/BAX/BBC3/BCL2/BCL2L1/BID/BIRC3/BIRC5/BRCA1/CASP3/CASP8/CASP9/CDKN1A/CDKN2A/ERBB2/ERCC1/FADD/FAS/FASLG/GSTM2/GSTP1/MAPK1/MAPK3/MDM2/MLH1/MSH2/MSH3/MSH6/PDPK1/PIK3CA/PMAIP1/TP53/XIAP/XPA",40
"hsa05219","Bladder cancer","30/722","41/7925",4.17661054249775e-23,3.62382385304952e-22,1.6939194460285e-22,"BRAF/CCND1/CDH1/CDK4/CDKN1A/CDKN2A/E2F1/E2F3/EGF/EGFR/ERBB2/FGFR3/HRAS/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MMP1/MMP2/MYC/NRAS/RAF1/RASSF1/RB1/SRC/THBS1/TP53/VEGFA",30
